CustomerID,Age,Annual_Income,Spending_Score,Purchase_Frequency,Avg_Order_Value,Gender,Region,Cluster,Segment_Label
CUST0400,48,66540,34,27,184.91,Female,West,0,Budget Shoppers
CUST0401,20,40384,91,13,316.23,Female,South,2,Young Explorers
CUST0402,57,38017,17,45,232.36,Male,South,0,Budget Shoppers
CUST0403,63,95880,43,33,419.29,Female,North,3,Occasional Buyers
CUST0404,41,125570,59,6,341.41,Female,North,1,High-Value Loyalists
CUST0405,67,28702,51,24,53.57,Male,East,3,Occasional Buyers
CUST0406,49,20384,54,19,327.28,Female,West,2,Young Explorers
CUST0407,64,20404,24,16,150.15,Male,South,1,High-Value Loyalists
CUST0408,39,60943,25,40,304.55,Male,North,0,Budget Shoppers
CUST0409,40,67926,71,28,346.46,Female,East,2,Young Explorers
CUST0410,19,49189,52,33,130.8,Male,East,2,Young Explorers
CUST0411,44,32763,70,48,239.29,Female,South,3,Occasional Buyers
CUST0412,59,38384,88,41,111.36,Male,South,3,Occasional Buyers
CUST0413,19,80100,33,13,45.12,Male,East,2,Young Explorers
CUST0414,43,118142,49,43,201.67,Male,North,0,Budget Shoppers
CUST0415,34,29860,29,45,194.21,Female,East,0,Budget Shoppers
CUST0416,57,124293,63,25,497.83,Female,West,3,Occasional Buyers
CUST0417,50,100642,22,42,234.25,Male,West,0,Budget Shoppers
CUST0418,26,70612,26,36,180.11,Male,South,0,Budget Shoppers
CUST0419,60,43574,28,27,298.63,Female,North,0,Budget Shoppers
CUST0420,65,43524,85,38,62.61,Female,North,3,Occasional Buyers
CUST0421,56,89172,49,7,481.6,Male,West,1,High-Value Loyalists
CUST0422,46,30916,71,5,324.78,Male,East,2,Young Explorers
CUST0423,59,24809,81,43,382.32,Female,South,3,Occasional Buyers
CUST0424,43,52201,84,45,101.83,Female,East,3,Occasional Buyers
CUST0425,52,73330,49,51,216.55,Female,East,0,Budget Shoppers
CUST0426,67,33456,20,31,222.89,Female,East,0,Budget Shoppers
CUST0427,42,133748,86,23,414.47,Female,North,2,Young Explorers
CUST0428,41,76397,92,42,20.59,Male,West,3,Occasional Buyers
CUST0429,30,141288,63,10,164.41,Female,North,1,High-Value Loyalists
CUST0430,24,58765,61,32,490.99,Male,West,2,Young Explorers
CUST0431,53,54816,49,43,247.95,Female,South,0,Budget Shoppers
CUST0432,62,65106,71,30,203.61,Male,South,3,Occasional Buyers
CUST0433,37,73932,1,39,77.52,Female,East,0,Budget Shoppers
CUST0434,18,37100,96,31,487.6,Female,West,2,Young Explorers
CUST0435,25,77091,13,18,29.61,Male,West,1,High-Value Loyalists
CUST0436,63,41949,94,36,373.85,Male,West,3,Occasional Buyers
CUST0437,33,90080,87,2,388.93,Female,East,2,Young Explorers
CUST0438,31,57744,51,14,136.96,Female,East,2,Young Explorers
CUST0439,29,65543,56,13,342.35,Female,South,2,Young Explorers
CUST0440,68,128319,83,29,64.61,Female,North,3,Occasional Buyers
CUST0441,40,112193,62,12,143.38,Female,West,1,High-Value Loyalists
CUST0442,32,56187,32,39,398.19,Male,West,0,Budget Shoppers
CUST0443,45,132734,30,2,435.05,Male,North,1,High-Value Loyalists
CUST0444,51,27239,29,32,312.07,Female,West,0,Budget Shoppers
CUST0445,19,144454,49,13,263.28,Male,East,2,Young Explorers
CUST0446,49,34489,45,46,96.47,Male,East,0,Budget Shoppers
CUST0447,40,134937,93,27,50.29,Male,West,3,Occasional Buyers
CUST0448,39,78017,30,49,76.47,Female,East,0,Budget Shoppers
CUST0449,68,81877,16,41,129.13,Male,East,0,Budget Shoppers
CUST0450,42,63125,40,17,184.0,Female,West,1,High-Value Loyalists
CUST0451,39,69922,19,40,202.84,Male,South,0,Budget Shoppers
CUST0452,39,114074,18,31,186.23,Female,North,0,Budget Shoppers
CUST0453,66,52049,1,34,134.75,Male,East,0,Budget Shoppers
CUST0454,69,57131,78,24,264.67,Female,South,3,Occasional Buyers
CUST0455,59,62944,47,45,416.14,Female,East,0,Budget Shoppers
CUST0456,23,135765,66,35,154.26,Male,East,2,Young Explorers
CUST0457,32,93963,92,48,472.35,Female,North,2,Young Explorers
CUST0458,60,126884,94,6,439.2,Female,East,3,Occasional Buyers
CUST0459,54,145917,38,19,97.65,Female,North,1,High-Value Loyalists
CUST0460,50,44285,51,30,397.41,Female,North,3,Occasional Buyers
CUST0461,25,57626,63,7,295.8,Female,North,2,Young Explorers
CUST0462,61,62808,4,10,291.96,Female,South,1,High-Value Loyalists
CUST0463,61,108464,1,41,207.7,Female,West,0,Budget Shoppers
CUST0464,22,73871,8,32,260.55,Female,South,0,Budget Shoppers
CUST0465,56,39198,29,34,210.65,Male,West,0,Budget Shoppers
CUST0466,21,39758,55,28,279.07,Male,West,2,Young Explorers
CUST0467,23,35254,3,15,321.42,Female,North,2,Young Explorers
CUST0468,62,64238,32,30,343.67,Female,East,0,Budget Shoppers
CUST0469,49,21252,10,37,275.59,Male,North,0,Budget Shoppers
CUST0470,69,59764,74,29,366.28,Male,East,3,Occasional Buyers
CUST0471,47,97709,83,22,87.81,Male,West,3,Occasional Buyers
CUST0472,64,57441,34,4,121.75,Female,North,1,High-Value Loyalists
CUST0473,52,112234,97,20,412.99,Male,East,3,Occasional Buyers
CUST0474,57,73682,87,32,174.81,Female,South,3,Occasional Buyers
CUST0475,69,79494,55,36,30.99,Female,East,3,Occasional Buyers
CUST0476,33,101317,92,50,93.82,Male,North,3,Occasional Buyers
CUST0477,30,85215,32,4,127.33,Female,South,1,High-Value Loyalists
CUST0478,67,98587,50,27,479.51,Female,East,3,Occasional Buyers
CUST0479,59,125185,7,17,295.06,Female,East,1,High-Value Loyalists
CUST0480,47,26949,93,12,467.71,Female,East,2,Young Explorers
CUST0481,36,127825,8,22,296.08,Male,East,1,High-Value Loyalists
CUST0482,34,75393,65,17,250.09,Male,East,2,Young Explorers
CUST0483,36,93553,57,10,170.59,Female,South,1,High-Value Loyalists
CUST0484,45,26941,67,1,311.06,Female,West,2,Young Explorers
CUST0485,43,45934,88,22,86.82,Male,South,3,Occasional Buyers
CUST0486,54,43386,87,26,451.17,Female,South,3,Occasional Buyers
CUST0487,43,145362,59,18,418.08,Male,South,1,High-Value Loyalists
CUST0488,40,81886,72,50,172.42,Female,West,3,Occasional Buyers
CUST0489,26,95745,54,14,477.34,Female,North,2,Young Explorers
CUST0490,29,103251,67,47,416.1,Male,West,2,Young Explorers
CUST0491,18,114456,51,29,339.83,Male,South,2,Young Explorers
CUST0492,18,73413,97,12,78.45,Male,East,2,Young Explorers
CUST0493,64,76800,92,36,249.55,Male,East,3,Occasional Buyers
CUST0494,51,117239,8,35,262.93,Female,South,0,Budget Shoppers
CUST0495,49,62318,34,12,131.62,Male,East,1,High-Value Loyalists
CUST0496,65,139803,35,7,58.38,Female,South,1,High-Value Loyalists
CUST0497,42,90173,96,29,392.83,Male,East,3,Occasional Buyers
CUST0498,57,90390,88,11,78.58,Male,West,3,Occasional Buyers
CUST0499,62,72329,78,33,305.26,Female,North,3,Occasional Buyers
CUST0500,18,142418,32,6,469.5,Male,North,2,Young Explorers
